LC,MFR_S205,MFR_S206,MFR_S402C,Actual_NNI,Predicted_NNI
86.5,509.43396226,1.958,1.036,77.0,79.74903651704095
88.0,0.833,0.742,0.8,24.1,25.26713537154651
85.0,558.13953488,1.594,0.919,83.0,82.29426211047816
87.0,452.26130653,0.093456,0.057024,140.0,143.01422345897072
86.0,442.26044226,0.102564,0.053856,145.0,143.54970079800415
86.51,445.494,1.691,0.8463333333,88.0,83.43789365643728
88.0,2.4506666666,2.2103333333,2.0863333333,25.7,26.511961547407434
109.0,163.3,0.589,0.431,78.0,76.55390254609875
88.0,483.65427675,0.084744,0.05346,150.0,146.87760763395053
88.0,437.77867855,0.092466,0.05247,140.0,145.7794478673236
87.0,3.7873333333,3.9606666666,3.3123333333,27.8,27.314004807608097
87.0,3.8213333333,3.868,3.47,27.6,27.314004807608097
86.0,419.9622,0.085734,0.055968,140.0,142.82139385769568
109.14,64.611333333,0.5553333333,0.4353333333,56.0,55.50365292728942
89.0,0.924,0.953,0.836,24.8,25.1043422838912
86.0,462.9828,0.087186,0.049962,150.0,148.31829228472213
86.0,3.615,3.877,3.329,27.4,27.34550883397361
78.0,6.452,7.025,6.046,25.3,27.361343243926083
87.0,2.044,2.09,2.055,25.6,25.49873202821862
108.0,157.31433333,0.633,0.3843333333,79.0,78.20808824053647
111.0,44.43,0.567,0.434,55.0,54.752475668146
111.0,63.11,0.473,0.417,55.0,55.87958480618562
85.47,3.611,3.698,3.458,26.1,27.3320140388729
86.0,450.18757815,0.086526,0.05346,150.0,143.93883134230367
86.0,3.578,3.707,3.398,27.5,27.34550883397361
87.0,3.683,3.7003333333,3.3556666666,27.0,27.314004807608097
86.0,13.7,14.628,12.374,24.6,25.413482154711954
89.0,416.02465331,0.098802,0.058014,135.0,140.38521531215014
85.65,489.888,0.085536,0.052998,150.0,147.17585553542034
87.35,421.9404,0.085008,0.050292,150.0,148.07861224979285
87.0,444.8514,0.080124,0.05247,145.0,146.52516418836797
87.0,988.0206,1.65,0.4426666666,150.0,90.85580691691918
86.0,499.76862563,0.075438,0.050886,150.0,146.9171406311322
86.0,425.86750788,0.085338,0.052866,140.0,145.89897239565553
110.0,164.211,0.5376666666,0.3973333333,78.0,78.1731543718303
89.0,0.947,0.911,0.838,24.6,25.1043422838912
87.0,3.5173333333,3.893,3.326,28.3,27.314004807608097
87.0,3.7683333333,3.5953333333,3.271,27.3,27.314004807608097
109.0,158.9,0.542,0.399,76.0,77.99870687089327
85.0,455.69620253,0.08811,0.051678,145.0,144.652472835736
110.0,50.04,0.558,0.422,55.0,55.37295461960596
86.0,691.86418962,0.092664,0.043164,170.0,165.48932825739212
109.0,65.36,0.476,0.438,57.0,55.21454986400948
85.0,469.15725456,0.090882,0.053856,140.0,145.66462231305985
86.58,479.0184,0.087912,0.05148,145.0,146.26636178134262
85.0,419.58041958,0.086922,0.053262,155.0,143.93355898703078
89.0,0.881,0.9076666666,0.841,24.9,25.1043422838912
88.0,0.829,0.873,0.868,24.6,25.1043422838912
87.0,12.895666666,11.929,11.567333333,24.9,25.297837921107185
87.0,498.84526558,0.08811,0.053658,145.0,146.03172399239085
89.0,0.8816666666,0.8603333333,0.824,25.0,25.1043422838912
110.0,51.396333333,0.6443333333,0.4393333333,56.0,54.69555712464889
87.0,3.8796666666,3.916,3.5283333333,27.4,27.314004807608097
86.0,475.77092511,0.091674,0.053856,140.0,145.82032358732565
76.0,6.244,7.215,5.88,28.5,27.50840767624537
86.0,441.6426,0.084744,0.0528,150.0,145.6562092416291
73.78,7.268,7.8876666666,6.921,36.0,28.01719265558264
88.0,2.305,2.1893333333,2.0126666666,26.1,26.213230297160607
110.0,63.27,0.564,0.449,55.0,54.95085147565218
109.0,70.22,0.549,0.445,56.0,54.95085147565218
88.0,0.889,0.87,0.838,25.0,25.1043422838912
85.0,457.43329097,0.092664,0.053856,145.0,143.44221665489917
86.0,447.39022369,0.08118,0.052272,150.0,145.9015739362718
85.0,443.71405094,0.089496,0.053064,145.0,144.52210555454283
86.0,547.38976178,2.004,1.036,77.0,79.55510287497326
86.0,764.87252124,0.089892,0.04356,160.0,163.18088963258234
110.0,55.68,0.549,0.447,53.0,54.65209728347066
86.0,4.084,4.339,3.532,26.6,27.34550883397361
88.0,3.967,3.725,3.517,27.2,27.314004807608097
86.0,448.9254,0.092532,0.051414,150.0,146.22174251559917
113.0,46.4,0.698,0.441,54.0,54.26856887578071
85.0,400.29651593,0.084942,0.051678,145.0,145.39713723608256
88.0,0.839,0.843,0.81,24.4,25.1043422838912
84.0,799.40784604,4.07,2.453,72.0,76.20859637239563
88.0,0.902,0.922,0.849,24.4,25.1043422838912
85.0,596.35560463,0.06435,0.04059,175.0,164.58199207801647
84.0,440.81632653,0.097812,0.051876,145.0,144.28949178661497
86.0,3.5543333333,3.5553333333,3.264,27.2,27.34550883397361
89.0,0.8933333333,0.97,0.863,24.7,25.1043422838912
86.0,426.20363062,0.085338,0.053856,145.0,144.25144650992124
87.0,3.885,3.97,3.449,27.5,27.314004807608097
85.0,3.56,3.709,3.329,27.3,27.3320140388729
86.0,3.579,3.968,3.272,27.6,27.34550883397361
86.0,878.241,3.4876666666,2.1426666666,71.0,71.31942505453598
85.0,431.48222133,0.101178,0.05445,140.0,142.3066791919722
109.0,141.214,0.5603333333,0.3766666666,78.0,78.48631144599867
87.0,525.29182879,1.744,1.026,79.0,79.77455175067092
87.0,503.73134328,0.086724,0.054846,145.0,146.4522855911789
110.0,160.171,0.5536666666,0.3966666666,78.0,78.05488191583514
83.47,645.93301435,0.073656,0.041778,165.0,168.52529049322834
108.57,157.1,0.595,0.403,78.0,77.70208659130486
87.0,3.6,4.139,3.405,27.5,27.314004807608097
86.0,3.789,3.856,3.539,27.5,27.34550883397361
76.0,4.3513333333,4.076,3.8733333333,27.2,27.50840767624537
108.0,66.74,0.757,0.618,54.0,54.67657811557963
87.0,2.198,2.217,2.077,25.2,26.153915200699366
110.0,67.05,0.574,0.477,56.0,54.92499761524891
85.0,511.24260355,0.097614,0.055836,150.0,146.06086190769392
86.0,733.69565217,0.086724,0.042768,165.0,166.38235519668615
87.0,2.204,1.989,1.943,26.2,25.60764650674652
110.0,154.4,0.628,0.426,75.0,76.5393808915408
87.0,4.084,4.1196666666,3.6523333333,27.7,27.314004807608097
85.0,502.5678,0.097482,0.053262,145.0,145.48504983431823
87.83,0.797,0.8796666666,0.851,24.6,25.1043422838912
88.0,0.926,0.936,0.877,26.5,25.1043422838912
76.0,3.892,3.9813333333,3.4416666666,27.2,27.50840767624537
88.0,15.33,14.916,13.825,24.8,25.346237699702144
89.0,0.8653333333,0.8233333333,0.8446666666,25.0,25.1043422838912
